id,restaurant,cafe,supermarket,hospital,landmark
238000619,1,0,0,0,0
238000656,1,0,0,0,0
238000646,1,0,0,0,0
238000230,0,0,0,0,0
238000236,0,0,0,0,0
238000338,2,0,0,0,0
238000339,2,0,0,0,1
238000103,0,0,0,0,0
238000114,0,0,0,0,0
238000296,8,2,0,0,0
238000297,9,2,0,0,0
238000640,0,0,0,0,0
238000643,0,0,0,0,0
238000613,34,3,1,0,0
238000606,20,2,1,0,0
238000658,2,0,0,0,0
238000130,0,0,0,0,0
238000158,0,0,0,0,0
238000406,0,1,0,0,0
238000407,0,1,0,0,0
238000508,3,1,0,0,0
238000355,7,3,1,1,0
238000354,8,3,1,1,0
238000032,1,1,0,0,0
238000074,1,1,0,0,0
238000169,2,1,1,0,0
238000191,2,1,1,0,0
238000288,2,0,1,0,0
238000190,8,2,1,0,0
238000454,9,2,1,0,0
238000170,9,2,1,0,0
238000075,9,2,1,0,0
238000287,9,2,1,0,0
238000614,10,1,0,0,0
238000146,5,0,0,0,0
238000142,5,0,0,0,0
238000564,0,0,0,0,0
238000563,0,0,0,0,0
238000462,7,1,0,0,0
238000461,7,1,0,0,0
238000549,0,0,0,0,0
238000660,1,0,0,0,0
238000659,1,0,0,0,0
238000260,0,0,0,0,0
238000266,9,2,0,0,0
238000023,0,0,0,0,0
238000258,3,1,0,0,0
238000267,2,1,0,0,0
238000276,6,0,0,0,0
238000274,6,0,0,0,0
238000275,3,0,0,0,1
238000273,3,0,0,0,1
238000265,4,0,0,0,0
238000259,4,0,0,0,0
238000264,2,1,0,0,0
238000261,2,1,0,0,0
277102701,2,1,0,0,0
238000262,2,3,0,0,0
238000263,1,3,0,0,0
238000031,6,2,0,0,0
238000245,6,2,0,0,0
238000233,1,0,0,0,1
238000235,1,0,0,0,0
238000482,1,0,0,0,0
238000507,5,2,0,0,0
238000644,0,0,0,0,0
238000629,0,0,0,0,0
238000439,12,3,0,0,0
238000220,13,2,0,0,0
238000221,12,2,0,0,0
238000218,0,0,0,0,0
238000223,0,0,0,0,0
238000219,0,0,0,0,0
238000222,0,0,0,0,0
238000575,0,0,0,0,0
238000390,0,0,0,0,0
238000391,0,0,0,0,0
238000616,11,2,0,0,1
238000645,11,2,0,0,1
238000650,0,1,0,0,0
238000620,0,1,0,0,0
238000022,8,2,0,0,0
238000244,8,2,0,0,0
238000215,105,19,1,6,0
238000227,104,19,1,6,0
238000395,0,0,0,0,0
238000394,0,0,0,0,0
238000257,3,1,0,0,0
238000268,3,1,0,0,0
238000542,1,0,0,0,0
238000532,1,0,0,0,0
238000113,0,0,0,0,0
238000104,0,0,0,0,0
238000207,0,0,0,0,0
238000210,0,0,0,0,0
238000269,10,2,0,1,0
238000256,10,2,0,1,0
238000126,0,0,0,0,0
238000162,0,0,0,0,0
238000121,0,0,0,0,0
238000167,0,0,0,0,0
238000163,1,0,0,0,0
238000125,1,0,0,0,0
277101837,2,0,0,0,0
238000408,0,2,0,0,0
277102343,0,0,0,0,0
